비자코드,상위코드,사증·체류,신청종류,신청상황,대상자,자격요건,절차,수수료,사증유효기간,1회부여 체류기간,체류상한,제한,예외,의무사항,점수표,쿼터,초청자,추천·승인기관,제출서류,예상질문,출처,선행자격,다음단계,동반가족,키워드
C-3 (전자사증),C-3,사증,전자사증,해외 우수인력 및 관광객 유치지원 등을 위한 사증발급 절차 간소화의 일환으로 재외공관 방문 없이 온라인으로 사증을 발급 받을 수 있는 제도,,"전문인력 및 전문인력의 동반가족 (교수 E-1, 연구 E-3, 기술지도 E-4, 전문직업 E-5, 첨단과학기술분야 고용추천서(GOLD CARD)를 발급받은 특정활동 E-7 자격 외국인) 및 그 배우자·미성년 자녀
외국인 환자와 동반가족 및 간병인 (의료관광 우수유치기관 초청)
상용목적 빈번 출입국자 (외국인 지문확인시스템 도입 후 3회 이상 단기방문 자격 입국, 국내 체류 중 불법체류·범법 없음, 국내 기업의 초청)
단체관광객 (재외공관장이 지정한 국외 전담여행사가 사증신청 대행)",비자포털(visa.go.kr) 회원가입 후 온라인 신청. 외국인 본인 또는 초청기업 대리신청 가능. 수수료 납부 후 초청기업 확인 거쳐 본부 최종 전송,,"상용목적 빈번 출입국자: 일반상용(C-3-4) 체류기간 90일 이내, 유효기간 3월 단수사증","상용목적 빈번 출입국자: 일반상용(C-3-4) 체류기간 90일 이내, 유효기간 3월 단수사증",90일 (단기방문 C-3 기본),,,,,,"의료관광: 보건복지부 등록 외국인환자 유치기관 중 의료관광 우수 유치기관으로 지정된 곳에서 초청
빈번출입국: 국내 기업(초청자)의 초청","의료관광 우수유치기관은 매년 9-10월 심사위원회를 통해 법무부 장관이 지정
단체관광객: 재외공관장이 지정(법무부장관 승인)한 국외 전담여행사가 사증신청 대행","[필수서류]
상용목적 빈번 출입국자
- 사증발급신청서, 여권, 사진, 수수료
- 초청장(초청사유와 귀국보장 각서내용 포함)
- 초청자 신분증 사본","한국 전자비자는 어떤 사람이 받을 수 있어요?
의료 치료 받으러 갈 때 온라인으로 비자 신청 가능한가요?
상용 목적으로 자주 가는 사람도 전자비자 신청할 수 있어요?",C-3 단기방문 / 전자사증 (p. 28~29),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (C-3-2),C-3,사증,사증발급,"관광, 항만 소규모 무역활동 등을 목적으로 입국하려는 자로 체류기간 경과 시 대행사(여행사)가 책임을 지는 단체사증, 보증개별 사증 대상자",,,,,"체류기간 90일(단체사증은 15일) 이내, 유효기간 3월","체류기간 90일(단체사증은 15일) 이내, 유효기간 3월",,"단체관광객(C-3-2)과 보증개별사증(C-3-2) 소지자에 대해서는 출국할 선박 등이 없거나 귀화신청 등 부득이한 사유(인도적 사유, 항공편 결항, 입국당시 예측 못한 사고·질병 등)가 있는 경우에 한해 기존 지침에 따라 체류기간 연장 또는 자격변경 허용",,,,,대행사(여행사),공관 사정을 고려하여 공관장의 판단하에 추가서류 징구 가능,"[필수서류]
- 사증발급신청서, 여권, 사진, 수수료
- 보증관련 서류","단체 관광으로 한국 가려면 서류 어떻게 내요?
단체관광 비자로 가서 체류 연장은 가능한가요?
단체비자는 며칠까지 머물 수 있어요?",C-3-2 단체관광 등 (p. 30),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (C-3-4),C-3,사증,사증발급,"시장조사, 업무연락, 상담, 계약, 소규모 무역 기타 이와 유사한 목적으로 단기간 체류하려는 자

한·인도 사증절차간소화협정 관련 사증발급(C-3-4)
상용방문자(Business visitor): 무역종사, 벤처산업 회사설립 준비 및 사업타당성 조사 방문, 공산품 구입·판매, 그 밖의 사업·투자 관련 활동 수행을 위한 기업인",,"[표]
ABTC 가입국 현황 (18개국)

한국, 일본, 호주, 뉴질랜드, 홍콩, 필리핀, 대만, 태국, 말레이시아, 브루나이, 페루, 칠레, 중국, 인도네시아, 파푸아뉴기니, 싱가포르, 베트남, 멕시코, 러시아",,,"체류기간 90일 이내, 유효기간 3월
상용 5년 복수사증: 지정회사·단체 요청서 제출 상용방문자
상용 3년 복수사증: 자원·에너지 개발·판매 회사 설립준비·협의·계약 위한 입국 상용방문자
상용 1년 복수사증: 자원·에너지 외 회사 국내 지사 설립 준비 또는 수출입 활동 상용방문자","체류기간 90일 이내, 유효기간 3월
체류기간 90일",,"체재비를 초과하지 않는 보수를 받는 경우는 포함하나, 영리를 목적으로 하는 자는 제외
수입기계 등의 설치·유지보수, 조선 및 산업설비의 제작·감독 등을 위한 국내 공·사 기관 파견 활동은 영리행위로 단기 체류자격(B1, B2, C3)의 체류범위를 벗어난 행위이므로 단기취업(C-4) 또는 무역경영(D-9) 사증을 발급","상용 등의 목적으로 활동하는 경제인 카드(APEC Business Travel Card, ABTC) 소지자는 복수사증 소지자와 동일하게 출입국 가능
한국 ABTC 효력: C-3, 90일, 복수사증과 동일",,,,국내 초청회사,,"[필수서류]
- 사증발급신청서, 여권, 사진, 수수료
- 초청장(초청회사의 사업자등록증 또는 등기부등본 사본 포함) 등 상용목적 입증서류

[필수서류]
5년 복수사증
- 인도정부 지정회사·단체(상공회의소, 사업·무역증진협회, 경제단체)의 요청서(a letter of request)
3년 복수사증
- 초청장(사증발급 신청 이유, 입국목적 등 적시)
- 사업자등록증 사본, 재직증명서, 사증신청인 또는 재직회사의 납세증명서
1년 복수사증
- 초청장, 사업자등록증 사본, 재직증명서, 사증신청인 또는 재직회사의 납세증명서

[기타서류]
기타 단기사증 (체류자격 단기방문 C-3-2 또는 C-3-1, 체류기간 90일, 5년 유효복수비자)
관광객 및 가족: 여행 비용 충당 재정능력 입증서류 (2년 소득세신고서 또는 6개월 은행예금 잔고증명서 등); 30세미만 학생은 부모 재정서류 대체 가능
회의·협의·교섭·교환 프로그램 또는 국제기구 행사 참석자: 관련 당국 발행 공식 초청장
국제체육경기 참가자: 경기 주관 기관의 공식 단체 초청장
국내 장기체류자격소지자의 가족구성원·친척: 가족·친척 입증 인도 당국 발행 서류, 장기체류자 외국인등록증 또는 사증 사본","출장 가서 거래처 상담하려면 어떤 비자 받아요?
상용 비자 신청할 때 초청장은 어떻게 받나요?
APEC 비즈니스 카드 있으면 비자 따로 받아야 해요?

인도 기업인이 한국 사업 협상 가려면 어떤 비자 받아요?
인도 관광객 비자는 어떻게 신청하나요?
인도 협정 비자는 몇 년짜리 복수비자로 나와요?","C-3-4 일반상용 + 한·인도 CEPA (p. 30~31, p. 42~44)",90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (C-3-5),C-3,사증,사증발급,"한·인도 CEPA 대상자: 인도법인 소속으로서 상품·서비스 판매 협상 또는 투자회사 설립 준비 목적 방문자
한·칠레 자유무역협정 대상자: 연구·설계, 제조·생산, 마케팅, 영업, 유통, 사후서비스, 일반서비스 종사자",,,,,"한-인도 CEPA: 체류기간 90일 이내, 유효기간 3개월
한-칠레 FTA: 체류기간 6개월, 유효기간 3개월","한-인도 CEPA: 체류기간 90일 이내, 유효기간 3개월
한-칠레 FTA: 체류기간 6개월, 유효기간 3개월",,,,,,,,,"[공통서류]
- 사증발급신청서, 여권, 사진, 수수료

[필수서류]
한-인도 CEPA 대상자
- 인도 현지 소속 법인의 설립 관련 서류
- 재직기간이 명시된 재직증명서 또는 출장명령서
- 초청장 등 상품·서비스 판매 협상 목적 또는 투자회사 설립 준비 목적 입증서류
한-칠레 FTA 대상자
- 초청장(초청회사의 사업자등록증 또는 등기부등본 사본 포함) 등 상용목적 입증서류","인도에서 사업 협상하러 한국 가려면 어떤 비자예요?
칠레와 자유무역협정으로 한국에 일하러 갈 수 있나요?
협정 비자 받으면 얼마나 머무를 수 있어요?",C-3-5 협정상 일반상용 (p. 31~32),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (C-3-9),C-3,사증,사증발급,단체관광 등(C-3-2)에 포함되지 않는 일반 관광객,,,,,"체류기간 90일 이내, 유효기간 3월","체류기간 90일 이내, 유효기간 3월",,,관광객 유치를 위하여 불법체류 가능성이 낮은 경우 동남아 출신 국민에게도 적극적으로 사증발급,,,,,,"[필수서류]
- 사증발급신청서, 여권, 사진, 수수료
- 국내 체류 경비 지불을 위한 재정능력 또는 신분입증서류 (최대 2종, 공관장 지정)

[기타서류]
동남아 출신 학생: 재학사실을 증명할 수 있는 서류(재학증명서 또는 학생증)와 부모의 재정능력 입증서류
인센티브 관광: 주관회사 보증서 제출 시 재정능력 입증서류 생략 가능 (공관장 판단)
복수사증발급대상자: 증명할 수 있는 서류 1종만 징구","개인 관광으로 한국 가려면 어떤 서류 내야 해요?
재정능력 증명 서류는 뭘로 내요?
학생이라면 부모 서류로 대체 가능한가요?",C-3-9 일반관광 (p. 32),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (C-3-10),C-3,사증,사증발급,"시리아, 수단, 예멘, 이집트 일반여권 소지자로서 대한민국을 경유하여 제3국으로 여행하려는 자",,,,,"C-3-10 단수사증 (유효기간 3개월, 체류기간 0일)","C-3-10 단수사증 (유효기간 3개월, 체류기간 0일)",,"입국심사 목적 사용 불가
환승구역 내 72시간 동안 임시 체재만 가능",외교·관용여권 소지자는 순수환승(C-3-10) 사증 없이 환승 가능,,,,,,"[필수서류]
- 사증발급신청서, 여권, 사진, 수수료
- 여행계획서 (대한민국 공항·만을 환승공항으로 정한 이유 등) 【서식3】","시리아 일반여권 소지자가 한국 환승으로 들어갈 때 어떤 비자가 필요해요?
환승 비자로 한국에 며칠 머무를 수 있어요?
환승 비자로 입국 심사대 통과해서 시내 나갈 수 있어요?",C-3-10 순수환승 (p. 32~33),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (더블사증),C-3,사증,사증발급,단수사증 발급 대상자로 6개월 이내 우리나라를 2회 출입국 하고자 하는 자,,,,"미화 70불 상당 금액
단, 가나 90불, 러시아 90불, 세네갈 120불, 아제르바이잔 120불, 영국 220불, 오스트리아 70불, 이란 90불, 타지키스탄 70불, 키르키즈스탄 80불, 호주 130불, 우즈베키스탄 80불 상당 금액 징수","체류자격 단기일반(C-3-1~C-3-6), 체류기간 30일, 유효기간 6개월","체류자격 단기일반(C-3-1~C-3-6), 체류기간 30일, 유효기간 6개월",,,,,,,,,"[필수서류]
- 입국목적 입증자료 (단수사증과 동일)","6개월 안에 한국을 두 번 다녀와야 하는데 어떤 비자 받아요?
2회 입국 비자 수수료는 얼마예요?
더블 비자로 한 번에 얼마나 머무를 수 있어요?",C-3 단기방문 / 더블사증 (p. 33),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (복수사증),C-3,사증,사증발급,"중국 국민(C-3-1~C-3-9. 단 C-3-2 제외) 복수사증 발급 대상자

한·몽골 사증발급 간소화 협정대상자 (C-3-1~C-3-9) 복수사증 대상자

동남아국가 국민 복수사증 발급(C-3-1~C-3-9, 단 C-3-2 제외)
대상국가: 미얀마, 캄보디아, 스리랑카, 인도네시아, 라오스, 네팔, 파키스탄, 필리핀, 베트남, 인도, 방글라데시

자원외교국가 국민 복수사증 발급(C-3-1 또는 C-3-4)
대상국가: 러시아, 요르단, 투르크메니스탄, 우즈베키스탄, 카자흐스탄, 알제리, 아제르바이잔, 볼리비아, 에콰도르, 베네수엘라, 앙골라, 나이지리아, 콩고, 리비아, 우크라이나, 벨라루스, 조지아",,"유효기간 5년(체류기간 90일) 대상
대학(전문대 포함) 강사 등 교원 및 초·중·고교 교사 (조교수 이상은 10년 복수사증)
공관장이 인정한 유명 예술가, 연예인 및 운동선수
중국인 단체 관광객 인솔 여행사의 가이드로 3회 이상 입국 사실 있는 자
우리나라 방문경력 있는 자 (무사증·상륙허가 제외, 의료관광 진료비 200만원 초과 시 인정)
연간 교역액 미화 3만 불 이상 사기업의 관리자 이상 또는 2년 이상 정규 직원
부동산·금융재산·사업체 등 개인재산 200만 위안 이상 보유자
국내 취항 항공사·선사 임직원
국제신용카드 우수고객, 즈마신용점수 780점 이상, 유니온페이 프리미엄카드 소지자
월 5,000위안 이상 소득자
17세 미만 55세 이상자
우리나라 이외 4년제 대학 재학생·졸업생 (전자인증 학력인증서 제출)
국내 콘도미니엄 회원권(3,000만원 이상) 구매자
5년 복수사증 소지자의 배우자·미성년 자녀·부모 및 배우자의 부모
유효기간 10년(체류기간 90일) 대상
의사·변호사·교수·공사기업 대표 등 전문직업인 (사기업 자본금 50억 이상)
국내 4년제 대학 학사 이상 또는 해외 석사학위 이상 소지자
중국 공무원 또는 공무보통여권 소지자
100만불 이상 우리나라 투자기업 임직원
중국기업연합회 선정 500대 기업 과장급 이상 또는 6개월 이상 재직자
베이징·상하이·광저우·선전·쑤저우·샤먼·톈진·난징·항저우·닝보·우한·창사·칭다오·충칭 호구자 (C-3-91)
OECD 22개국 방문사증 소지 및 방문 경력자

우리나라 방문경력 있는 자 (무사증·상륙허가 제외)
공무원 또는 국영기업체 임직원(과장급 이상)
대한민국 취항 정기 항공사·선사 임직원(과장급 이상)
국제신용카드 우수고객
자원·에너지 개발·판매 등을 위한 기업 설치, 국내 공사기관 초청 상담·계약 활동자
국적취득자의 부모·자녀, 국민의 배우자 또는 정상적 혼인 1년 이상 국민의 배우자의 부모·미성년 자녀
단기방문(C-3) 복수비자 소지자의 배우자 및 미성년 자녀
의사·변호사·교수 등 전문직 종사자
공관장 인정 언론기관 1년 이상 재직자(기자·PD·편집인 등)
연간 납세실적 5억 투그릭 이상 기업 또는 납세실적 100대 우수기업 과장급 이상 1년 이상 재직자
대한민국 전문학사 이상 또는 해외 석사학위 이상 소지자
최근 6개월 사회보험 월평균 급여가 도시근로자 월평균임금 2배 이상 (공관장 인정)
유명 예술가·연예인·운동선수 (공관장 인정)
개인 자산 5억 투그릭 이상 보유자
배우자나 직계혈족이 1년 이상 장기체류 중인 자
OECD 22개국 방문사증 소지 및 방문 경력자

유효기간 5년(체류기간 30일) 대상
우리나라 방문경력 있는 자
공무원, 국영기업체, 대한민국 취항 정기 항공사·선사 임직원
연간 미화 8천 달러 이상 소득자 또는 국제신용카드 우수고객
자원·에너지 개발·판매 회사 설치, 국내 공사기관 초청 상담·계약 활동자
정부·공공기관 초청 국제행사·국제회의 참가자 및 주요인사
기업체 대표, 상장회사 관리직 직원(1년 이상)
기자·PD·편집인 등 언론기관 종사자(1년 이상)
대학 강사 등 교원, 초·중·고교 교사(조교수 이상은 10년 복수사증), 공관장 인정 유력인사·예술가·운동가·작가·연예인
퇴직 후 연금수령 55세 이상자
국내 전문대학 졸업자
5년 복수사증 소지자의 배우자 및 미성년 자녀·부모·배우자의 부모
개인재산 20만불 이상 보유자
65세 이상자
유효기간 10년(체류기간 90일) 대상
의사·변호사·회계사·교수·공사기업 대표 등 전문직업인 (사기업 자본금 50억 이상)
대한민국 4년제 대학 학사 이상 또는 해외 석사학위 이상 소지자
중앙부처 과장급 이상 공무원 및 그 가족
현직 국회의원
OECD 22개국 방문사증 소지 및 방문 경력자
베트남 하노이, 호치민, 다낭 호구자
100만불 이상 투자기업 3년 이상 근무 정규직원
베트남·필리핀·인도네시아 100대 기업 및 캄보디아·미얀마·라오스 30대 기업 과장급 이상 직원
10년 복수사증 소지자의 배우자·미성년 자녀·부모·배우자의 부모

공무원 또는 국영기업체 임직원
대한민국 취항 정기 항공사·선사 임직원
국제신용카드 우수고객
최근 2년 이내 한국을 4회 이상 또는 통산 5회 이상 방문자
러시아는 한-러 단기 방문사증 발급 간소화 협정에 따라 최근 1년 이내 1회 이상 입국자도 대상
자원·에너지 개발·판매 등을 위한 기업 설치, 국내 공사기관 초청 상담·계약 활동자
단기방문(C-3-1, C-3-4, C-3-9) 복수사증 소지자의 배우자 및 미성년 자녀 (종전 C-2+C-3 복수 소지자 포함)
의사·변호사·교수 등 전문직 종사자
공관장 인정 언론기관 1년 이상 재직자
납세실적 100대 우수기업 과장급 이상 1년 이상 재직자
대한민국 4년제 대학 학사 이상 또는 해외 석사학위 이상 소지자

[표]
OECD 방문사증 인정 22개국

오스트리아, 벨기에, 덴마크, 프랑스, 독일, 그리스, 아이슬란드, 아일랜드, 이탈리아, 룩셈부르크, 네덜란드, 뉴질랜드, 노르웨이, 포르투갈, 스페인, 스웨덴, 스위스, 영국, 미국, 캐나다, 호주, 핀란드","연령, 출입국기록 등 여권 또는 자체 전산조회로 심사 가능한 경우 추가 서류 징구 자제
신분·학력·도시지역 호구 등 사증 신청 시 관련 확인서류 외 재정능력 입증서류 징구 자제",,"단기방문(C-3-2, C-3-10 제외), 체류기간 90일, 유효기간 5년 또는 10년
단기방문(C-3-1~C-3-9), 체류기간 90일, 유효기간 3년 복수비자
유효기간 3년 복수사증 발급 후 과거 체류실태가 건전한 자는 체류기간 90일, 유효기간 5년 부여
5년 복수사증: 단기방문(C-3-2, C-3-10 제외), 체류기간 30일
10년 복수사증: 단기방문(C-3-2, C-3-10 제외), 체류기간 90일 이내
단기방문(C-3-1~C-3-9. 단 C-3-2 제외), 유효기간 1년, 체류기간 30일","단기방문(C-3-2, C-3-10 제외), 체류기간 90일, 유효기간 5년 또는 10년
단기방문(C-3-1~C-3-9), 체류기간 90일, 유효기간 3년 복수비자
유효기간 3년 복수사증 발급 후 과거 체류실태가 건전한 자는 체류기간 90일, 유효기간 5년 부여
5년 복수사증: 단기방문(C-3-2, C-3-10 제외), 체류기간 30일
10년 복수사증: 단기방문(C-3-2, C-3-10 제외), 체류기간 90일 이내
단기방문(C-3-1~C-3-9. 단 C-3-2 제외), 유효기간 1년, 체류기간 30일","일반관광(C-3-9)은 신분 확실하거나 불법취업 가능성이 없으면 90일, 그 밖은 30일 이내
일반상용·관광 목적 신청 시에는 30일 이내로 발급하는 등 탄력적 부여",,,,,,,,"[공통서류]
- 사증발급신청서, 여권, 사진, 수수료

[필수서류]
추가서류 (재정능력 또는 신분 입증서류 예시, 최대 2종)
- 재직증명서, 최근 6개월 신용카드 사용내역서, 사회보험 가입증명서, 납세증명서, 대학졸업증명서, 영주권 등 영주·장기체류자 입증서류, 특정단체 초청장, 연금수령 입증서류, 관리자 또는 정규직원 재직증명서, 아국과의 교역 내역 자료 등

[필수서류]
- 사증발급신청서, 여권, 사진, 수수료
- 별첨 제출서류 참고 (공관 실정에 맞게 지정 운영)

[필수서류]
- 첨부서류 참고 (공관별 실정에 맞게 제출서류 지정 운영)

[공통서류]
- 사증발급신청서, 여권, 사진, 수수료

[필수서류]
- 별첨2 제출서류 참고 (공관별 실정에 맞게 지정 운영)","중국 국민이 5년 복수비자 받으려면 어떤 조건이어야 해요?
중국 교수나 의사면 어떤 비자 받을 수 있어요?
중국에서 OECD 국가 방문 경력이 있으면 비자 받기 쉬워져요?

몽골 국민이 한국에 방문 경력이 있으면 복수비자 받을 수 있어요?
몽골 공무원이나 교수면 어떤 비자 발급되나요?
몽골 가족 비자는 어떻게 받아요?

베트남 사람이 한국 복수비자 받으려면 어떤 조건이어야 해요?
동남아 전문직 종사자가 받을 수 있는 10년 비자는 어떤 거예요?
동남아 100대 기업 임원이면 비자 더 쉽게 받나요?

러시아나 우즈베키스탄 국민이 한국 복수비자 받으려면 어떻게 해야 해요?
자원외교 대상국 국민이 받는 비자는 얼마짜리예요?
여러 번 방문한 적이 있어야 받을 수 있어요?","C-3 복수사증 (중국·몽골·동남아·자원외교 등, p. 33~41)",90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (C-3-1),C-3,사증,사증발급,"결혼이민자 및 대한민국 국적취득자의 가족에 대한 특례(C-3-1)

빈번출입국자에 대한 복수사증 발급
최근 2년 이내 4회 이상 또는 통산 10회 이상 대한민국 출입국 사실이 있는 자 (최근 2년 이내 출입국기록 1회 이상 반드시 포함)",,"외국국적을 소지한 국민의 배우자 (단, 결혼동거 목적 신청은 발급대상 제외)
대한민국 국민과 결혼하여 양국에 혼인신고를 마치고 1년 이상 정상적인 혼인관계를 유지하고 있는 자의 부모 및 미성년 자녀
대한민국 국적을 취득한 자의 부모 및 자녀 (결혼이민자 불문)

출입국기록 횟수 산입: 입국 및 출국 각 1회를 출입국기록 1회로 함
무사증 출입국기록(제주무사증, 무사증환승 포함) 및 등록외국인 재입국기록 포함","관할 대한민국 재외공관에 신청
매번 체류기간 소진 및 연장 등 체류행태가 의심되면 추가 소명자료 징구 정밀심사, 미소명 시 발급 불허",수수료 면제,"체류자격 단기일반(C-3-1), 체류기간 90일, 유효기간 5년 복수사증
단기일반(C-3-1) 유효기간 5년 이내, 체류기간 30일","체류자격 단기일반(C-3-1), 체류기간 90일, 유효기간 5년 복수사증
단기일반(C-3-1) 유효기간 5년 이내, 체류기간 30일",,"국민의 배우자가 결혼동거 목적으로 신청할 경우 발급대상 제외

신청 제외
- 무사증 입국불허국가 중 중국, 특정국가, 마케도니아, 코소보, 시리아 국가 국민
- 사증신청일 기준 3년 이내 불법체류 등 국내법 위반으로 500만 원 이상 통고처분이나 출국명령강제퇴거 명령 처분 받은 자
산입에서 제외되는 출입국 기록
- 비전문취업(E-9), 선원취업(E-10), 계절근로자(C-4) 등 단순노무 자격, 선원자격, 상륙허가 등으로 출입국한 기록",,,,,,,"[필수서류]
- 사증발급신청서, 여권 사본
- 가족관계를 입증할 수 있는 서류

[필수서류]
- 사증발급신청서, 여권, 사진
- 수수료 면제","한국 국민의 배우자 부모가 단기로 한국 가려면 어떤 비자 받아요?
한국 국적 취득한 사람의 부모도 비자 면제 혜택 있나요?
결혼이민자 가족 단기 비자는 얼마짜리예요?

한국을 자주 다녔는데 비자 자주 안 받게 하는 제도 있어요?
빈번출입국자 복수비자는 수수료가 얼마예요?
어떤 사람은 자주 갔어도 신청할 수 없나요?",C-3-1 결혼이민자 및 국적취득자 가족 특례 + 빈번출입국자 복수사증 (p. 41~42),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
C-3 (C-3-8),C-3,사증,사증발급,"중국동포에 대한 복수사증발급(C-3-8)
재외동포의 출입국과 법적지위에 관한 법률 제2조제2호 외국국적동포로서 60세 이하인 자

모국을 방문하고자 하는 외국국적동포에 대한 동포방문(C-3-8) 사증

외국국적동포 동포방문(C-3-8) 사증 신청",외국국적동포,재외동포의 출입국과 법적 지위에 관한 법률 제2조제2호에 해당되는 외국국적동포,"국가, 출생지, 호구부 관할에 관계없이 사증발급 신청 가능",,"5년 유효한 동포방문(C-3-8, 090) 복수사증
5년 유효 동포방문(C-3-8, 090일) 복수사증
5년 유효 복수사증, 1회 체류기간 90일","5년 유효 복수사증, 1회 체류기간 90일",,"국내에서 특정강력범죄처벌법 제2조 특정강력범죄 중 제1항 제1호~제6호 범죄, 마약, 보이스피싱, 상습음주운전(3회 이상) 형 선고자
기타 범죄로 금고 이상 형 선고자는 입국규제 여부와 관계없이 실질심사로 사증발급 제한 가능",,,,,,"범죄경력증명: 해당 국가의 권한 있는 기관이 발급한 3개월 이내 공적문서로 자국 내의 모든 범죄 경력 포함 (시스템 미흡 시 거주지 내무기관 증명서 대체 가능, 6개월 이상 해외 거주 시 거주국 범죄경력 포함)
호구지 관할에 관계없이 사증발급 가능","[필수서류]
- 사증발급신청서, 여권 사본
- 외국국적동포임을 입증하는 국적국의 공적서류(거민증, 호구부 등)
- 해외범죄경력증명 (14세 이상 외국국적동포로서 동포방문(C-3-8) 사증 신청자)

[기타서류]
제출면제대상
- 60세 이상인 사람
- 13세 이하인 사람(형사 미성년자)
- 국가유공자(독립유공자)와 그 유족
- 특별공로(국익증진) 동포

[공통서류]
- 사증발급신청서(별지 제17호 서식), 여권 및 사본, 표준규격사진 1매, 수수료
- 외국국적동포임을 입증하는 국적국의 공적서류","중국 동포가 한국 방문 비자 받으려면 어떤 서류 내요?
중국 동포 비자는 얼마짜리예요?
14세 미만 동포는 범죄경력증명서 안 내도 되나요?

한국 동포인데 모국을 방문하려면 어떤 비자가 필요해요?
동포방문 비자는 한 번 받으면 얼마나 쓸 수 있나요?
범죄 기록이 있어도 동포방문 비자 받을 수 있나요?

동포방문 비자 받으려면 어떤 서류를 준비해요?
외국국적동포임을 어떻게 증명해요?
국적국 공적서류는 어떤 게 인정되나요?",C-3-8 중국동포 복수사증 (p. 42),90일 이내 단기방문·관광,자격변경 원칙 불가,동반자 별도 신청,"단기방문, 관광, 의료관광, 단체관광"
